"weight" "filename"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.fragilis_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.fuscorubroides_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.grata_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.grisea_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.heterophylla_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.illota_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.integra_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.ionochlora_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.laricina_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.lutea_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.luteotacta_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.maculata_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.mairei_reg_covariate_ensemble.tif"
0.137553570291887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.mairei.fageticola_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.mustelina_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.nana_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.nauseosa_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.nigricans_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.nitida_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.norvegica_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.ochroleuca_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.olivacea_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.paludosa_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.parazurea_reg_covariate_ensemble.tif"
0.00107952500899604 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.pascua_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.pectinatoides_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.pelargonia_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.postiana_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.pseudointegra_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.puellaris_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.queletii_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.raoultii_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.rhodopus_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.risigallina_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.romellii_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.rosea_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.sanguinea_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.solaris_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.subfoetens_reg_covariate_ensemble.tif"
0.137553570291887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.torulosa_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.turci_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.velutipes_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.vesca_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.vinosa_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.violeipes_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.virescens_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Russula.viscida_reg_covariate_ensemble.tif"
0.00197912918315941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rutstroemia.bolaris_reg_covariate_ensemble.tif"
0.00935588341129903 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rutstroemia.echinophila_reg_covariate_ensemble.tif"
0.00197912918315941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Rutstroemia.firma_reg_covariate_ensemble.tif"
0.00719683339330694 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sarcodon.imbricatus_reg_covariate_ensemble.tif"
0.000539762504498021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sarcoscypha.austriaca_reg_covariate_ensemble.tif"
0.000539762504498021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sarcoscypha.coccinea_reg_covariate_ensemble.tif"
0.0244692335372435 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sarcosphaera.coronaria_reg_covariate_ensemble.tif"
0.00251889168765743 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Schismatomma.pericleum_reg_covariate_ensemble.tif"
0.000359841669665348 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Schizophyllum.commune_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Schizopora.flavipora_reg_covariate_ensemble.tif"
0.000719683339330694 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Schizopora.paradoxa_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Schizopora.radula_reg_covariate_ensemble.tif"
0.00107952500899604 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scleroderma.areolatum_reg_covariate_ensemble.tif"
0.00107952500899604 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scleroderma.bovista_reg_covariate_ensemble.tif"
0.00107952500899604 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scleroderma.citrinum_reg_covariate_ensemble.tif"
0.00107952500899604 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scleroderma.verrucosum_reg_covariate_ensemble.tif"
0.0228499460237494 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scopuloides.rimosa_reg_covariate_ensemble.tif"
0.00575746671464556 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scutellinia.crinita_reg_covariate_ensemble.tif"
0.00575746671464556 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scutellinia.crucipila_reg_covariate_ensemble.tif"
0.00575746671464556 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scutellinia.kerguelensis_reg_covariate_ensemble.tif"
0.00575746671464556 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scutellinia.minor_reg_covariate_ensemble.tif"
0.00575746671464556 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scutellinia.scutellata_reg_covariate_ensemble.tif"
0.00575746671464556 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scutellinia.trechispora_reg_covariate_ensemble.tif"
0.00575746671464556 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scutellinia.umbrorum_reg_covariate_ensemble.tif"
0.000359841669665348 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scutiger.confluens_reg_covariate_ensemble.tif"
0.000359841669665348 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scutiger.cristatus_reg_covariate_ensemble.tif"
0.000359841669665348 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scutiger.ovinus_reg_covariate_ensemble.tif"
0.137553570291887 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scutiger.subrubescens_reg_covariate_ensemble.tif"
0.00143936667866139 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Scytinostroma.hemidichophyticum_reg_covariate_ensemble.tif"
0.00179920834832674 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sebacina.dimitica_reg_covariate_ensemble.tif"
0.00179920834832674 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sebacina.epigaea_reg_covariate_ensemble.tif"
0.00179920834832674 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sebacina.incrustans_reg_covariate_ensemble.tif"
0.00503778337531485 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sidera.vulgaris_reg_covariate_ensemble.tif"
0.000539762504498021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Simocybe.centunculus_reg_covariate_ensemble.tif"
0.000539762504498021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Simocybe.haustellaris_reg_covariate_ensemble.tif"
0.000539762504498021 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Simocybe.sumptuosa_reg_covariate_ensemble.tif"
0.00683699172364159 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sistotrema.brinkmannii_reg_covariate_ensemble.tif"
0.00701691255847427 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sistotremastrum.niveocremeum_reg_covariate_ensemble.tif"
0.00233897085282475 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Skeletocutis.amorpha_reg_covariate_ensemble.tif"
0.00233897085282475 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Skeletocutis.carneogrisea_reg_covariate_ensemble.tif"
0.00233897085282475 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Skeletocutis.nivea_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sparassis.brevipes_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sparassis.crispa_reg_covariate_ensemble.tif"
0.00449802087081683 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sphaerobolus.stellatus_reg_covariate_ensemble.tif"
0.0118747750989565 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sphaeropsis.sapinea_reg_covariate_ensemble.tif"
0.0118747750989565 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Sphaeropsis.visci_reg_covariate_ensemble.tif"
0.00647715005397625 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Spongiporus.caesius_reg_covariate_ensemble.tif"
0.00647715005397625 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Spongiporus.stipticus_reg_covariate_ensemble.tif"
0.00647715005397625 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Spongiporus.subcaesius_reg_covariate_ensemble.tif"
0.00647715005397625 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Spongiporus.tephroleucus_reg_covariate_ensemble.tif"
0.00197912918315941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Steccherinum.bourdotii_reg_covariate_ensemble.tif"
0.00197912918315941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Steccherinum.fimbriatum_reg_covariate_ensemble.tif"
0.00197912918315941 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Steccherinum.ochraceum_reg_covariate_ensemble.tif"
0.000899604174163367 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stereum.gausapatum_reg_covariate_ensemble.tif"
0.000899604174163367 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stereum.hirsutum_reg_covariate_ensemble.tif"
0.000899604174163367 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stereum.ochraceoflavum_reg_covariate_ensemble.tif"
0.000899604174163367 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stereum.rugosum_reg_covariate_ensemble.tif"
0.000899604174163367 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stereum.sanguinolentum_reg_covariate_ensemble.tif"
0.000899604174163367 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stereum.subtomentosum_reg_covariate_ensemble.tif"
0.846347607052897 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Strigula.stigmatella_reg_covariate_ensemble.tif"
1 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Strobilomyces.strobilaceus_reg_covariate_ensemble.tif"
0.000359841669665348 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Strobilurus.esculentus_reg_covariate_ensemble.tif"
0.000359841669665348 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Strobilurus.stephanocystis_reg_covariate_ensemble.tif"
0.000359841669665348 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Strobilurus.tenacellus_reg_covariate_ensemble.tif"
0.00989564591579705 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stropharia.aeruginosa_reg_covariate_ensemble.tif"
0.00989564591579705 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stropharia.albonitens_reg_covariate_ensemble.tif"
0.00989564591579705 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stropharia.caerulea_reg_covariate_ensemble.tif"
0.00989564591579705 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stropharia.coronilla_reg_covariate_ensemble.tif"
0.00989564591579705 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stropharia.inuncta_reg_covariate_ensemble.tif"
0.00989564591579705 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stropharia.rugosoannulata_reg_covariate_ensemble.tif"
0.230658510255488 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Stropharia.semiglobata_reg_covariate_ensemble.tif"
0.00701691255847427 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Subulicystidium.longisporum_reg_covariate_ensemble.tif"
0.00305865419215546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Suillus.bovinus_reg_covariate_ensemble.tif"
0.00305865419215546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Suillus.fluryi_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Suillus.granulatus_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Suillus.grevillei_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Suillus.luteus_reg_covariate_ensemble.tif"
0.00305865419215546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Suillus.placidus_reg_covariate_ensemble.tif"
0.00305865419215546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Suillus.plorans_reg_covariate_ensemble.tif"
0.00305865419215546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Suillus.tridentinus_reg_covariate_ensemble.tif"
0.00305865419215546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Suillus.variegatus_reg_covariate_ensemble.tif"
0.00305865419215546 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Suillus.viscidus_reg_covariate_ensemble.tif"
0.0572148254767902 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tapesia.fusca_reg_covariate_ensemble.tif"
0.0075566750629723 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tapesia.rosae_reg_covariate_ensemble.tif"
0.854084202950701 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Taphrina.amentorum_reg_covariate_ensemble.tif"
0.000179920834832673 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tapinella.panuoides_reg_covariate_ensemble.tif"
0.000719683339330694 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tarzetta.catinus_reg_covariate_ensemble.tif"
0.000719683339330694 "C:\Users\chauviyo\OneDrive - Eidg. Forschungsanstalt WSL\gitlab\CH3Div_complementarity\data\SDMapCHv1_10km\10km_Tarzetta.cupularis_reg_covariate_ensemble.tif"
